id,sid,interview_type,date,type1,type2,type3,suggestion,submitTime,status
367,66711,0,2015-09-10 09:17:00,63,77,104,1,2015-09-16 16:19:50,1
368,62806,0,2015-09-10 10:20:00,63,77,104,1,2015-09-16 16:22:43,1
369,63978,0,2015-09-10 11:24:00,54,83,104,5,2015-09-16 16:25:45,1
372,59084,0,2015-09-22 14:30:00,53,104,104,5,2015-09-22 15:02:11,1
373,60541,0,2015-09-22 13:30:00,63,104,95,1,2015-09-22 15:23:39,1
374,66316,0,2015-09-23 14:10:00,63,74,95,2,2015-09-23 17:29:09,1
375,61891,0,2015-09-13 18:42:00,63,104,104,1,2015-09-23 18:43:52,1
376,68297,0,2015-09-23 19:43:00,63,74,94,4,2015-09-23 19:46:08,1
377,62979,0,2015-09-23 18:00:00,63,104,104,1,2015-09-23 21:41:54,1
378,62224,0,2015-09-24 09:29:00,53,104,104,5,2015-09-24 09:35:39,1
379,62400,0,2015-09-23 13:30:00,60,104,104,1,2015-09-24 09:36:35,1
380,65907,0,2015-09-23 14:00:00,60,104,104,5,2015-09-24 09:39:41,1
381,65625,0,2015-09-23 14:30:00,104,104,104,5,2015-09-24 09:46:41,1
382,61837,0,2015-09-23 15:30:00,104,104,104,5,2015-09-24 09:50:05,1
383,67267,0,2015-09-24 09:57:00,53,104,104,5,2015-09-24 09:58:09,1
384,63467,0,2015-09-24 09:58:00,53,104,104,5,2015-09-24 10:00:16,1
385,62224,0,2015-09-24 10:02:00,53,104,104,5,2015-09-24 10:03:45,1
386,63581,0,2015-09-24 11:00:00,53,104,104,5,2015-09-24 11:05:26,1
388,66711,0,2015-09-24 10:45:00,53,104,104,1,2015-09-24 12:42:14,1
389,62388,0,2015-09-24 15:16:00,53,104,104,5,2015-09-24 15:18:40,1
390,63140,0,2015-09-23 19:00:00,53,104,104,4,2015-09-24 16:07:48,1
391,67756,0,2015-09-23 18:30:00,104,104,104,5,2015-09-24 16:12:59,1
392,62763,0,2015-09-23 19:00:00,63,104,104,4,2015-09-24 16:36:30,1
393,65116,0,2015-09-23 18:00:00,53,104,103,4,2015-09-24 16:52:31,1
394,62665,0,2015-09-25 09:18:00,104,104,104,5,2015-09-25 09:22:45,1
396,64368,0,2015-09-25 09:00:00,63,104,95,4,2015-09-25 09:42:51,1
397,59562,0,2015-09-25 10:10:00,104,104,104,5,2015-09-25 10:14:35,1
398,66797,0,2015-09-25 09:30:00,104,74,104,5,2015-09-25 10:21:29,1
399,66741,0,2015-09-25 10:20:00,65,104,104,5,2015-09-25 11:05:23,1
400,63436,0,2015-09-25 11:18:00,104,104,104,5,2015-09-25 11:20:50,1
401,60042,0,2015-09-25 09:00:00,104,104,104,5,2015-09-25 11:43:47,1
402,64825,0,2015-09-25 09:30:00,54,104,104,5,2015-09-25 11:48:23,1
403,61488,0,2015-09-25 11:00:00,104,104,104,5,2015-09-25 11:52:57,1
404,68494,0,2015-09-25 11:00:00,65,104,104,5,2015-09-25 12:05:36,1
405,63196,0,2015-09-25 10:20:00,53,104,104,1,2015-09-25 13:27:12,1
406,59109,0,2015-09-25 11:15:00,63,73,95,4,2015-09-25 13:31:29,1
407,60693,0,2015-09-25 14:20:00,65,104,104,4,2015-09-25 14:24:04,1
408,59507,0,2015-09-25 14:45:00,63,104,104,4,2015-09-25 14:51:13,1
409,66589,0,2015-09-23 15:01:00,54,93,95,1,2015-09-25 15:16:16,1
410,60668,0,2015-09-23 19:00:00,63,93,95,1,2015-09-25 15:25:57,1
411,68624,0,2015-09-25 16:01:00,104,104,104,4,2015-09-25 16:08:18,1
412,59912,0,2015-09-25 19:00:00,65,104,104,5,2015-09-25 19:06:40,1
413,68460,0,2015-09-25 18:30:00,63,104,104,1,2015-09-25 19:08:02,1
414,65236,0,2015-09-25 19:44:00,65,66,103,1,2015-09-25 19:51:09,1
415,63803,0,2015-09-25 19:57:00,54,104,95,4,2015-09-25 19:59:59,1
416,66008,0,2015-09-28 15:00:00,104,104,104,5,2015-09-28 15:37:55,1
417,62430,0,2015-09-29 13:40:00,63,104,104,5,2015-09-29 14:41:25,1
418,68222,0,2015-09-23 19:30:00,53,93,103,1,2015-10-01 19:25:59,1
419,61988,0,2015-09-23 19:00:00,65,104,104,4,2015-10-01 19:38:23,1
422,67832,0,2015-10-12 08:57:00,63,104,104,5,2015-10-12 11:02:08,1
423,67645,0,2015-10-12 09:58:00,65,104,104,5,2015-10-12 13:01:47,1
424,68151,0,2015-10-12 11:00:00,65,104,104,5,2015-10-12 13:04:20,1
425,60781,0,2015-10-12 15:25:00,54,104,104,4,2015-10-12 15:53:46,1
426,65139,0,2015-10-12 13:30:00,63,104,103,4,2015-10-12 15:59:05,1
427,65556,0,2015-10-12 14:10:00,63,104,103,4,2015-10-12 16:06:38,1
428,60852,0,2015-10-12 15:10:00,104,104,104,5,2015-10-12 16:10:08,1
429,60393,0,2015-10-12 15:30:00,65,104,104,5,2015-10-12 16:10:34,1
430,66929,0,2015-10-12 15:44:00,65,104,104,5,2015-10-12 17:01:34,1
431,59449,0,2015-10-12 13:39:00,65,104,104,5,2015-10-12 17:13:41,1
432,61926,0,2015-10-12 14:12:00,54,104,104,5,2015-10-12 17:25:47,1
433,63169,0,2015-10-12 15:25:00,54,104,104,5,2015-10-12 17:36:58,1
434,66905,0,2015-10-13 09:14:00,104,104,104,5,2015-10-13 09:16:10,1
435,67746,0,2015-10-13 09:38:00,104,104,104,5,2015-10-13 10:05:13,1
436,64391,0,2015-10-13 11:02:00,104,104,104,5,2015-10-13 11:11:28,1
438,60573,0,2015-10-13 14:00:00,53,104,104,5,2015-10-13 14:24:15,1
439,61856,0,2015-10-13 14:15:00,63,104,104,5,2015-10-13 14:36:08,1
440,62769,0,2015-10-13 15:20:00,53,104,104,5,2015-10-13 15:49:59,1
441,67322,0,2015-10-13 16:00:00,53,104,94,4,2015-10-13 16:46:03,1
442,60905,0,2015-10-13 16:40:00,54,104,104,4,2015-10-13 17:19:03,1
443,60864,0,2015-10-14 09:51:00,61,74,104,1,2015-10-14 09:54:18,1
444,67173,0,2015-10-14 09:54:00,53,74,104,1,2015-10-14 09:56:51,1
445,59690,0,2015-10-14 10:14:00,54,93,104,1,2015-10-14 10:16:25,1
446,60001,0,2015-10-14 10:29:00,53,85,104,1,2015-10-14 10:30:15,1
447,63026,0,2015-10-14 10:37:00,104,104,104,4,2015-10-14 10:47:15,1
448,59080,0,2015-10-14 11:05:00,104,104,104,5,2015-10-14 11:07:47,1
449,62153,0,2015-10-14 11:13:00,53,104,104,1,2015-10-14 11:16:49,1
450,63282,0,2015-10-14 13:36:00,104,104,104,4,2015-10-14 13:44:22,1
451,62634,0,2015-10-14 14:04:00,54,104,104,1,2015-10-14 14:06:07,1
452,66744,0,2015-10-14 14:10:00,53,74,95,2,2015-10-14 14:11:23,1
453,63500,0,2015-10-14 14:20:00,61,104,104,1,2015-10-14 14:22:35,1
454,68759,0,2015-10-14 14:37:00,104,104,104,5,2015-10-14 14:38:54,1
455,68765,0,2015-10-14 15:23:00,104,104,104,5,2015-10-14 15:25:34,1
456,60790,0,2015-10-14 15:50:00,65,104,104,1,2015-10-14 15:54:02,1
457,67025,0,2015-10-14 16:02:00,104,104,104,5,2015-10-14 16:04:37,1
458,65405,0,2015-10-14 16:24:00,65,104,104,1,2015-10-14 16:28:22,1
459,62979,0,2015-10-14 16:55:00,53,104,104,1,2015-10-14 16:56:38,1
460,65880,0,2015-10-14 10:10:00,53,66,104,1,2015-10-14 17:02:30,1
461,61085,0,2015-10-14 11:00:00,104,104,104,5,2015-10-14 17:37:40,1
462,65029,0,2015-10-14 18:00:00,61,104,104,4,2015-10-14 18:23:45,1
463,61405,0,2015-10-14 20:53:00,104,104,104,5,2015-10-14 20:57:29,1
464,60196,0,2015-10-14 21:01:00,104,104,104,5,2015-10-14 21:03:55,1
465,65027,0,2015-10-14 21:04:00,104,104,104,5,2015-10-14 21:06:33,1
466,68295,0,2015-10-14 21:06:00,61,104,104,4,2015-10-14 21:11:43,1
467,60199,0,2015-10-14 21:12:00,104,104,104,4,2015-10-14 21:22:55,1
468,67533,0,2015-10-14 21:25:00,104,104,104,5,2015-10-14 21:30:15,1
469,62376,0,2015-10-15 09:00:00,104,104,104,5,2015-10-15 09:28:57,1
470,69533,0,2015-09-23 09:00:00,104,104,104,5,2015-10-15 09:33:56,1
471,65071,0,2015-10-15 09:15:00,63,104,104,4,2015-10-15 09:59:22,1
472,59952,0,2015-10-15 09:35:00,104,99,104,5,2015-10-15 10:02:54,1
473,68866,0,2015-10-13 15:00:00,63,104,104,4,2015-10-15 10:42:59,1
474,69576,0,2015-10-13 14:00:00,53,104,104,1,2015-10-15 10:54:01,1
475,67040,0,2015-10-15 10:30:00,104,104,104,5,2015-10-15 11:01:34,1
476,69440,0,2015-09-29 14:00:00,53,104,104,5,2015-10-15 11:25:16,1
477,59304,0,2015-10-15 11:25:00,53,85,104,1,2015-10-15 11:47:52,1
478,67593,0,2015-10-14 16:18:00,54,104,104,1,2015-10-15 13:23:40,1
479,60318,0,2015-10-14 15:24:00,104,104,104,5,2015-10-15 13:26:02,1
480,68090,0,2015-10-15 14:00:00,53,93,95,1,2015-10-15 14:02:42,1
481,64360,0,2015-10-15 14:04:00,104,104,104,1,2015-10-15 14:05:13,1
482,64584,0,2015-10-15 11:30:00,64,104,104,4,2015-10-15 14:31:44,1
483,64106,0,2015-10-15 15:22:00,104,104,104,5,2015-10-15 15:24:23,1
484,60950,0,2015-10-15 15:33:00,104,104,104,5,2015-10-15 15:33:24,1
485,64984,0,2015-10-15 15:35:00,104,104,104,5,2015-10-15 15:36:06,1
486,68862,0,2015-10-15 15:39:00,53,93,103,4,2015-10-15 15:39:59,1
487,66264,0,2015-10-14 18:30:00,65,77,104,1,2015-10-15 15:40:15,1
488,61501,0,2015-10-14 19:00:00,56,77,104,1,2015-10-15 15:43:03,1
489,68823,0,2015-10-14 19:30:00,104,104,104,5,2015-10-15 15:45:17,1
490,67469,0,2015-10-14 20:00:00,61,92,104,1,2015-10-15 15:49:22,1
491,65675,0,2015-10-15 20:30:00,54,93,104,5,2015-10-15 15:52:36,1
492,61102,0,2015-09-17 15:49:00,53,104,104,1,2015-10-15 17:51:27,1
493,64553,0,2015-10-14 18:15:00,61,104,104,4,2015-10-15 20:37:25,1
494,64474,0,2015-10-14 00:00:00,63,73,104,1,2015-10-15 21:33:12,1
495,66505,0,2015-10-14 00:00:00,61,93,104,1,2015-10-15 21:42:34,1
496,60322,0,2015-10-14 00:00:00,61,93,104,1,2015-10-15 21:55:22,1
497,67576,0,2015-10-14 00:00:00,61,93,104,5,2015-10-15 22:02:22,1
498,66458,0,2015-10-14 00:00:00,61,73,104,1,2015-10-15 22:24:12,1
499,61419,0,2015-10-14 00:00:00,54,93,104,1,2015-10-15 22:32:25,1
500,62279,0,2015-10-16 09:27:00,104,104,104,4,2015-10-16 09:31:30,1
501,63088,0,2015-10-16 09:20:00,65,104,104,5,2015-10-16 09:49:26,1
502,60166,0,2015-10-16 09:00:00,63,93,103,1,2015-10-16 09:55:25,1
503,67362,0,2015-10-16 09:40:00,62,104,104,1,2015-10-16 10:14:39,1
504,63375,0,2015-10-16 10:00:00,65,104,104,5,2015-10-16 10:29:57,1
505,63933,0,2015-10-16 10:10:00,63,104,104,5,2015-10-16 10:42:09,1
506,59966,0,2015-10-16 10:47:00,104,73,104,4,2015-10-16 10:51:16,1
507,61377,0,2015-10-16 10:55:00,104,104,104,5,2015-10-16 10:58:54,1
508,64753,0,2015-10-16 10:30:00,63,104,104,1,2015-10-16 11:07:56,1
509,68564,0,2015-10-16 11:00:00,104,104,104,5,2015-10-16 11:31:34,1
510,65240,0,2015-10-16 10:30:00,65,104,104,5,2015-10-16 11:45:32,1
511,61371,0,2015-10-16 11:52:00,104,104,104,4,2015-10-16 11:55:38,1
512,64661,0,2015-10-16 10:00:00,63,93,104,5,2015-10-16 12:05:25,1
513,66225,0,2015-10-16 13:47:00,104,104,104,5,2015-10-16 13:51:40,1
514,68813,0,2015-10-16 10:00:00,62,104,104,1,2015-10-16 14:48:29,1
515,60165,0,2015-10-16 15:12:00,53,104,95,1,2015-10-16 15:17:14,1
517,65427,0,2015-10-16 15:29:00,65,93,104,4,2015-10-16 15:35:44,1
520,66567,0,2015-10-16 15:34:00,65,104,104,4,2015-10-16 15:39:37,1
521,68384,0,2015-10-15 10:50:00,63,92,104,1,2015-10-16 15:40:55,1
522,66186,0,2015-10-16 15:43:00,104,104,104,5,2015-10-16 15:48:19,1
523,62552,0,2015-10-16 11:30:00,53,73,95,1,2015-10-16 15:54:27,1
524,66420,0,2015-10-16 16:15:00,65,104,104,4,2015-10-16 16:20:07,1
526,68716,0,2015-10-19 15:00:00,65,104,104,4,2015-10-19 15:47:31,1
527,63103,0,2015-10-20 09:42:00,64,104,104,1,2015-10-20 09:46:47,0
529,64673,0,2015-10-20 10:17:00,54,104,104,1,2015-10-20 10:22:37,0
530,63163,0,2015-10-20 13:18:00,53,74,95,1,2015-10-20 15:26:44,1
531,62555,0,2015-10-21 15:00:00,104,104,104,5,2015-10-21 15:22:30,1
532,68815,0,2015-10-19 15:45:00,54,104,104,1,2015-10-21 20:57:01,1
533,62695,0,2015-10-22 09:25:00,104,104,104,5,2015-10-23 08:16:54,1
534,68796,0,2015-10-23 11:01:00,61,93,104,5,2015-10-23 11:03:50,1
535,65395,0,2015-10-23 16:00:00,65,104,104,4,2015-10-23 16:52:44,1
536,68096,0,2015-10-14 20:00:00,54,104,104,4,2015-10-25 23:02:31,1
537,68760,0,2015-10-14 20:00:00,54,104,104,4,2015-10-26 10:59:34,1
538,66276,0,2015-10-14 19:30:00,54,104,104,4,2015-10-26 11:05:25,1
539,63842,0,2015-10-14 20:30:00,53,104,104,4,2015-10-26 11:14:26,1
540,60660,0,2015-10-29 10:30:00,54,83,104,1,2015-10-29 11:09:02,1
541,68310,0,2015-10-29 14:57:00,104,104,104,5,2015-10-29 14:59:46,1
542,64234,0,2015-10-30 11:10:00,54,104,104,5,2015-10-30 11:45:23,1
544,60785,0,2015-11-02 11:23:00,53,73,104,4,2015-11-02 13:42:36,1
545,67966,0,2015-11-02 15:49:00,61,104,104,1,2015-11-02 15:52:06,1
546,62878,0,2015-11-02 16:02:00,65,104,103,4,2015-11-02 16:05:18,1
547,67827,0,2015-11-03 09:10:00,53,104,104,5,2015-11-03 09:43:28,1
548,65505,0,2015-11-03 10:10:00,53,104,104,5,2015-11-03 10:44:04,1
549,68874,0,2015-11-03 11:10:00,53,83,104,1,2015-11-03 19:37:27,1
550,69515,0,2015-11-03 10:00:00,53,104,104,1,2015-11-03 22:36:08,1
551,69516,0,2015-11-10 09:00:00,104,104,104,5,2015-11-12 15:09:04,1
552,64411,0,2015-11-13 09:30:00,65,104,104,4,2015-11-13 10:04:35,1
554,66541,0,2015-12-07 15:00:00,53,73,103,1,2015-12-07 15:26:45,1
555,63576,0,2015-12-09 11:10:00,53,104,104,5,2015-12-09 11:36:00,1
564,64625,0,2016-03-29 00:00:00,61,104,104,1,2016-03-29 15:40:05,1
565,63441,0,2016-03-29 00:00:00,63,104,104,1,2016-03-29 15:59:16,1
573,67834,2,2016-09-18 14:00:00,65,104,104,4,2016-09-18 16:04:05,1
758,62744,2,2016-11-28 00:00:00,57,74,95,4,2016-11-28 11:25:30,1
771,62339,2,2017-05-02 14:00:00,61,74,94,4,2017-05-05 23:31:08,1
773,64093,2,2017-08-09 11:35:00,61,104,104,1,2017-08-09 12:18:23,1
774,66541,0,2017-08-18 15:30:00,53,74,104,5,2017-08-24 09:28:36,1
